start_timestamps,function,duration,parameters
1620522024.4930632,linpack,34137.157389635315,['8500.0']
1620522024.5268114,encrypt,11929.5,"['35000.0', '50.0']"
1620522024.986821,lrtrain,208818.0,['100M-reviews.csv']
1620522025.4930634,videoprocess,9070.0,['5.6M.mp4']
1620522025.6949377,encrypt,145.5,"['500.0', '30.0']"
1620522026.0720568,encrypt,921.0,"['5000.0', '25.0']"
1620522027.1137357,encrypt,7234.5,"['35000.0', '30.0']"
1620522027.5487974,imageprocess,1472.0,['4.0M-hi_there_513531.jpg']
1620522028.487675,sentiment,1786.5,['250-strings.json']
1620522028.5360942,linpack,8019.114443378119,['750.0']
1620522029.2876194,sentiment,521.0,['50-strings.json']
1620522029.4495301,lrtrain,105881.0,['50M-reviews.csv']
1620522030.0045922,floatmatmult,3588.0,"['matrix1_2000_0.7.txt', 'matrix1_2000_0.7.txt']"
1620522030.5193362,imageprocess,4037.0,['12M-disabled_fashion_513292.jpg']
1620522032.1043608,mobilenet,2980.5,['1.6M-lisbon_sunset_514529.jpg']
1620522032.2318892,sentiment,12872.0,['2250-strings.json']
1620522032.3632507,videoprocess,4369.0,['6.1M-720.avi']
1620522032.4481745,lrtrain,15365.0,['10M-reviews.csv']
1620522032.9976962,linpack,31019.5,['7500.0']
1620522033.020615,imageprocess,2697.5,['7.4M-ford_gt_35_15_516157.jpg']
1620522033.1341515,lrtrain,47935.0,['20M-reviews.csv']
1620522033.2692852,mobilenet,2992.5,['6.4M-peacock_butterfly_2_514342.jpg']
1620522033.281261,linpack,27397.017274472164,['6500.0']
1620522033.3953888,floatmatmult,2736.0,"['matrix1_2000_0.1.txt', 'matrix1_2000_0.1.txt']"
1620522033.8551555,imageprocess,1211.0,['1.6M-lisbon_sunset_514529.jpg']
1620522034.218556,videoprocess,672.0,['1.5M-bird.avi']
1620522034.6469398,mobilenet,3112.0,['7.9M-craggy_rock_517201.jpg']
1620522035.4401414,lrtrain,208818.0,['100M-reviews.csv']
1620522035.5655694,sentiment,804.5,['100-strings.json']
1620522035.8055892,encrypt,6089.5,"['35000.0', '25.0']"
1620522036.7518203,encrypt,212.0,"['1000.0', '25.0']"
1620522037.7622051,mobilenet,2950.0,['1.3M-one_tacky_cup_515072.jpg']
1620522037.9260237,floatmatmult,1397.0,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']"
1620522038.068973,imageprocess,1597.0,['6.4M-peacock_butterfly_2_514342.jpg']
1620522038.1985822,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522038.919295,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522039.0027578,videoprocess,6990.0,['3.8M.mp4']
1620522039.1229148,imageprocess,2248.0,['7.9M-craggy_rock_517201.jpg']
1620522039.603365,mobilenet,3109.0,['6.3M-cafe_coffe_515939.jpg']
1620522040.4541466,imageprocess,1914.5,['1.3M-one_tacky_cup_515072.jpg']
1620522040.6952324,mobilenet,3033.5,['1.4M-leaves_of_grass_515433.jpg']
1620522040.699205,floatmatmult,63443.5,"['matrix1_8000_0.9.txt', 'matrix1_8000_0.9.txt']"
1620522041.8173854,videoprocess,531.0,['820K-cbw3.avi']
1620522042.1927657,sentiment,3266.5,['500-strings.json']
1620522043.6272492,lrtrain,105881.0,['50M-reviews.csv']
1620522044.1993594,linpack,15221.0,['2000.0']
1620522047.877713,floatmatmult,1371.5,"['matrix1_1000_0.5.txt', 'matrix1_1000_0.5.txt']"
1620522048.058544,linpack,7837.5,['1000.0']
1620522048.3376617,videoprocess,397.0,['284K-flame.avi']
1620522048.6555884,imageprocess,2416.0,['6.3M-cafe_coffe_515939.jpg']
1620522048.6580625,videoprocess,4964.0,['2.2M.mp4']
1620522049.134091,linpack,20104.5,['3500.0']
1620522049.2134905,imageprocess,2608.5,['1.4M-leaves_of_grass_515433.jpg']
1620522049.6086466,imageprocess,2262.0,['6.8M-eiffel_ice_516309.jpg']
1620522050.2493842,floatmatmult,1163.0,"['matrix1_1000_0.1.txt', 'matrix1_1000_0.1.txt']"
1620522050.6107063,imageprocess,3225.0,['1.7M-joe_joe_taking_flight_513760.jpg']
1620522051.3752935,floatmatmult,1481.0,"['matrix1_1000_0.9.txt', 'matrix1_1000_0.9.txt']"
1620522051.7568479,lrtrain,15365.0,['10M-reviews.csv']
1620522052.5302076,mobilenet,3159.0,['6.8M-eiffel_ice_516309.jpg']
1620522053.0373292,linpack,29082.05230326295,['7000.0']
1620522053.8626835,floatmatmult,48252.5,"['matrix1_8000_0.1.txt', 'matrix1_8000_0.1.txt']"
1620522054.7793145,videoprocess,814.5,['404K-small.avi']
1620522054.9642956,imageprocess,1821.0,['4.9M-seeing_red_515961.jpg']
1620522056.237179,videoprocess,8385.0,['4.9M.mp4']
1620522056.306044,floatmatmult,31556.0,"['matrix1_6000_0.5.txt', 'matrix1_6000_0.5.txt']"
1620522056.352986,linpack,10546.666986564298,['1500.0']
1620522056.378253,videoprocess,4683.5,['3.8M-lion-sample.avi']
1620522056.879867,lrtrain,47935.0,['20M-reviews.csv']
1620522057.0651946,lrtrain,208818.0,['100M-reviews.csv']
1620522057.0828655,encrypt,2457.0,"['35000.0', '10.0']"
1620522057.328341,mobilenet,3125.5,['1.7M-joe_joe_taking_flight_513760.jpg']
1620522057.4657142,encrypt,410.5,"['500.0', '100.0']"
1620522057.7991607,linpack,6334.079414587332,['250.0']
1620522057.9390588,videoprocess,475.0,['660K-drop.avi']
1620522058.1466043,lrtrain,105881.0,['50M-reviews.csv']
1620522058.6559973,floatmatmult,10375.5,"['matrix1_4000_0.1.txt', 'matrix1_4000_0.1.txt']"
1620522058.9762974,linpack,32452.12236084453,['8000.0']
1620522059.7653265,encrypt,1769.5,"['10000.0', '25.0']"
1620522059.8218167,sentiment,8838.0,['1500-strings.json']
1620522060.4781187,videoprocess,9439.0,['6.1M.mp4']
1620522061.018574,floatmatmult,3300.0,"['matrix1_2000_0.5.txt', 'matrix1_2000_0.5.txt']"
1620522061.6246748,floatmatmult,33575.0,"['matrix1_6000_0.7.txt', 'matrix1_6000_0.7.txt']"
1620522061.8313851,linpack,36696.5,['10000.0']
1620522061.9647646,lrtrain,15365.0,['10M-reviews.csv']
1620522063.0429928,encrypt,5222.0,"['10000.0', '75.0']"
1620522063.9355574,imageprocess,3259.5,['4.2M-praa_sands_2_516054.jpg']
1620522065.0126572,sentiment,17761.5,['3000-strings.json']
1620522065.893867,imageprocess,2076.0,['5.1M-itsthemensworld_514784.jpg']
1620522067.2161098,videoprocess,3078.5,['4.9M-640.avi']
1620522067.2628713,lrtrain,47935.0,['20M-reviews.csv']
1620522068.2828472,imageprocess,1268.0,['4.6M-that_was_the_end_this_is_the_begining_513290.jpg']
1620522069.1041813,sentiment,10701.0,['1750-strings.json']
1620522069.7831044,videoprocess,3086.0,['1008K-grb_2.avi']
1620522070.763022,floatmatmult,59077.5,"['matrix1_8000_0.7.txt', 'matrix1_8000_0.7.txt']"
1620522071.338099,imageprocess,1083.0,['1.8M-deserted_bench_197838.jpg']
1620522071.6307468,floatmatmult,51849.0,"['matrix1_8000_0.3.txt', 'matrix1_8000_0.3.txt']"
1620522071.8693867,linpack,24457.0,['5000.0']
1620522071.9295053,lrtrain,208818.0,['100M-reviews.csv']
1620522071.9357297,sentiment,11671.0,['2000-strings.json']
1620522072.014697,imageprocess,1777.0,['2.4M-venice_in_winter_513381.jpg']
1620522072.1246653,linpack,25711.982245681374,['6000.0']
1620522072.5876873,linpack,18971.842130518235,['4000.0']
1620522073.5569234,linpack,35822.1924184261,['9000.0']
1620522074.2670693,mobilenet,3039.5,['4.9M-seeing_red_515961.jpg']
1620522074.4870565,sentiment,7394.0,['1250-strings.json']
1620522074.6316726,imageprocess,1887.0,['3.4M-glass_chess_2_515415.jpg']
1620522075.7843904,sentiment,14421.0,['2500-strings.json']
1620522076.3351429,videoprocess,17160.5,['11M-SampleVideo_1280x720_10mb.mp4']
1620522076.4076228,sentiment,4663.0,['750-strings.json']
1620522077.1533768,lrtrain,105881.0,['50M-reviews.csv']
1620522079.8492157,floatmatmult,34877.5,"['matrix1_6000_0.9.txt', 'matrix1_6000_0.9.txt']"
1620522079.9119403,mobilenet,3172.5,['4.2M-praa_sands_2_516054.jpg']
1620522080.495694,linpack,13916.737044145872,['2500.0']
1620522080.5641673,lrtrain,15365.0,['10M-reviews.csv']
1620522080.7995148,mobilenet,3018.5,['5.1M-itsthemensworld_514784.jpg']
1620522081.1205943,videoprocess,9070.0,['5.6M.mp4']
1620522081.2035432,linpack,24026.947216890592,['5500.0']
1620522081.4029994,imageprocess,2132.5,['8.2M-my_soul_517211.jpg']
1620522081.6729367,floatmatmult,12201.5,"['matrix1_4000_0.5.txt', 'matrix1_4000_0.5.txt']"
1620522081.714156,encrypt,2116.0,"['10000.0', '30.0']"
1620522082.0492215,lrtrain,47935.0,['20M-reviews.csv']
1620522083.163556,floatmatmult,26583.0,"['matrix1_6000_0.1.txt', 'matrix1_6000_0.1.txt']"
1620522083.6289265,linpack,20656.87715930902,['4500.0']
1620522084.0355005,lrtrain,208818.0,['100M-reviews.csv']
1620522084.5449345,videoprocess,4369.0,['6.1M-720.avi']
1620522084.7334132,linpack,2522.0,['500.0']
1620522084.7722154,linpack,37507.22744721689,['9500.0']
1620522085.8482857,imageprocess,1743.0,['3.7M-south_boston_va_516934.jpg']
1620522086.4965703,imageprocess,2260.0,['5.6M-statue_of_liberty_original_model_version_2_517010.jpg']
1620522087.264957,mobilenet,2924.5,['4.6M-that_was_the_end_this_is_the_begining_513290.jpg']
1620522088.2297854,floatmatmult,3006.0,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']"
1620522088.6131313,mobilenet,2979.0,['1.8M-deserted_bench_197838.jpg']
1620522089.000072,imageprocess,931.5,['916K-pollution_2_514607.jpg']
1620522089.2189102,linpack,15601.77207293666,['3000.0']
1620522089.224365,floatmatmult,13297.5,"['matrix1_4000_0.7.txt', 'matrix1_4000_0.7.txt']"
1620522091.7334406,floatmatmult,13819.0,"['matrix1_4000_0.9.txt', 'matrix1_4000_0.9.txt']"
1620522093.6161284,encrypt,577.0,"['1000.0', '75.0']"
1620522093.764331,sentiment,16049.5,['2750-strings.json']
1620522094.9791028,videoprocess,672.0,['1.5M-bird.avi']
1620522095.5161,encrypt,25640.5,"['50000.0', '75.0']"
1620522095.9059339,encrypt,315.0,"['500.0', '75.0']"
1620522096.3219187,linpack,34137.157389635315,['8500.0']
1620522096.3724847,floatmatmult,1281.0,"['matrix1_1000_0.3.txt', 'matrix1_1000_0.3.txt']"
1620522097.6983984,lrtrain,105881.0,['50M-reviews.csv']
1620522098.054432,floatmatmult,29003.0,"['matrix1_6000_0.3.txt', 'matrix1_6000_0.3.txt']"
1620522098.9417143,mobilenet,2930.0,['2.4M-venice_in_winter_513381.jpg']
1620522100.002388,mobilenet,3051.5,['3.4M-glass_chess_2_515415.jpg']
1620522100.2099779,linpack,8019.114443378119,['750.0']
1620522100.251248,floatmatmult,57067.5,"['matrix1_8000_0.5.txt', 'matrix1_8000_0.5.txt']"
1620522100.8393633,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522101.1021442,floatmatmult,3662.0,"['matrix1_2000_0.9.txt', 'matrix1_2000_0.9.txt']"
1620522101.1593943,encrypt,126.5,"['500.0', '25.0']"
1620522101.720766,imageprocess,2098.5,['5.7M-forest_floor_515925.jpg']
1620522101.9020257,mobilenet,3084.5,['8.2M-my_soul_517211.jpg']
1620522102.5117793,mobilenet,3069.0,['3.7M-south_boston_va_516934.jpg']
1620522103.1282237,imageprocess,1587.0,['2.5M-feliz_quinta_flower_513506.jpg']
1620522103.7564037,linpack,31019.5,['7500.0']
1620522104.2628648,floatmatmult,11399.0,"['matrix1_4000_0.3.txt', 'matrix1_4000_0.3.txt']"
1620522104.5972474,encrypt,8655.0,"['50000.0', '25.0']"
1620522104.899314,linpack,27397.017274472164,['6500.0']
1620522106.470283,linpack,15221.0,['2000.0']
1620522106.9348345,lrtrain,15365.0,['10M-reviews.csv']
1620522106.976256,encrypt,3488.5,"['10000.0', '50.0']"
1620522108.0053365,imageprocess,2369.0,['1.6M-white_tulips_514483.jpg']
1620522108.5894613,imageprocess,1517.5,['2.5M-fashion_cupcakes_513638.jpg']
1620522108.6850393,sentiment,6034.0,['1000-strings.json']
1620522109.1692016,floatmatmult,3588.0,"['matrix1_2000_0.7.txt', 'matrix1_2000_0.7.txt']"
1620522109.4617205,encrypt,3549.0,"['5000.0', '100.0']"
1620522109.5814495,mobilenet,3015.5,['5.6M-statue_of_liberty_original_model_version_2_517010.jpg']
1620522109.8123524,linpack,7837.5,['1000.0']
1620522110.3499234,encrypt,3518.5,"['50000.0', '10.0']"
1620522110.8974721,floatmatmult,2736.0,"['matrix1_2000_0.1.txt', 'matrix1_2000_0.1.txt']"
1620522111.0160334,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522111.4043732,linpack,20104.5,['3500.0']
1620522111.7068892,sentiment,1786.5,['250-strings.json']
1620522111.8512745,videoprocess,6990.0,['3.8M.mp4']
1620522112.633609,sentiment,521.0,['50-strings.json']
1620522112.9529765,sentiment,12872.0,['2250-strings.json']
1620522113.1185284,imageprocess,1341.5,['7.8M-heavy_snow_2_516009.jpg']
1620522113.5607593,mobilenet,2889.5,['916K-pollution_2_514607.jpg']
1620522113.8591623,sentiment,804.5,['100-strings.json']
1620522115.0915241,encrypt,6981.0,"['10000.0', '100.0']"
1620522115.2854264,floatmatmult,1397.0,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']"
1620522115.3351557,linpack,29082.05230326295,['7000.0']
1620522115.750538,sentiment,3266.5,['500-strings.json']
1620522115.925735,videoprocess,531.0,['820K-cbw3.avi']
1620522116.4705255,lrtrain,47935.0,['20M-reviews.csv']
1620522116.608364,mobilenet,3055.5,['5.7M-forest_floor_515925.jpg']
1620522116.9027374,sentiment,8838.0,['1500-strings.json']
1620522117.347872,encrypt,2701.0,"['5000.0', '75.0']"
1620522117.8629243,imageprocess,2471.0,['4.0M-quotfrench_lacequot_rose_516786.jpg']
1620522117.9516451,imageprocess,1081.5,['952K-iris_and_daisies_2_194935.jpg']
1620522120.062478,lrtrain,208818.0,['100M-reviews.csv']
1620522120.065758,mobilenet,2982.5,['2.5M-feliz_quinta_flower_513506.jpg']
1620522120.1239288,sentiment,17761.5,['3000-strings.json']
1620522120.4160457,sentiment,10701.0,['1750-strings.json']
1620522120.4465609,videoprocess,397.0,['284K-flame.avi']
1620522120.5158136,encrypt,757.0,"['1000.0', '100.0']"
1620522121.1611595,videoprocess,4964.0,['2.2M.mp4']
1620522121.8393886,linpack,10546.666986564298,['1500.0']
1620522122.535918,linpack,6334.079414587332,['250.0']
1620522122.7053485,floatmatmult,63443.5,"['matrix1_8000_0.9.txt', 'matrix1_8000_0.9.txt']"
1620522123.7129204,floatmatmult,1371.5,"['matrix1_1000_0.5.txt', 'matrix1_1000_0.5.txt']"
1620522124.4296196,sentiment,11671.0,['2000-strings.json']
1620522125.9159856,floatmatmult,1163.0,"['matrix1_1000_0.1.txt', 'matrix1_1000_0.1.txt']"
1620522125.9517674,videoprocess,814.5,['404K-small.avi']
1620522126.0994155,lrtrain,105881.0,['50M-reviews.csv']
1620522126.7523081,lrtrain,15365.0,['10M-reviews.csv']
1620522126.7966902,linpack,32452.12236084453,['8000.0']
1620522127.533433,videoprocess,8385.0,['4.9M.mp4']
1620522128.322827,linpack,36696.5,['10000.0']
1620522129.2170637,mobilenet,3033.0,['1.6M-white_tulips_514483.jpg']
1620522129.3275578,linpack,24457.0,['5000.0']
1620522129.4721744,mobilenet,2957.0,['2.5M-fashion_cupcakes_513638.jpg']
1620522129.5329006,lrtrain,47935.0,['20M-reviews.csv']
1620522130.1572669,lrtrain,208818.0,['100M-reviews.csv']
1620522130.7650113,lrtrain,105881.0,['50M-reviews.csv']
1620522131.5103152,mobilenet,3075.0,['7.8M-heavy_snow_2_516009.jpg']
1620522132.8811927,videoprocess,4683.5,['3.8M-lion-sample.avi']
1620522132.976999,floatmatmult,1481.0,"['matrix1_1000_0.9.txt', 'matrix1_1000_0.9.txt']"
1620522133.770795,mobilenet,3116.0,['4.0M-quotfrench_lacequot_rose_516786.jpg']
1620522134.2331316,lrtrain,15365.0,['10M-reviews.csv']
1620522134.4735842,videoprocess,475.0,['660K-drop.avi']
1620522135.281786,videoprocess,9439.0,['6.1M.mp4']
1620522135.3370516,sentiment,7394.0,['1250-strings.json']
1620522135.7962565,linpack,25711.982245681374,['6000.0']
1620522135.8535786,mobilenet,2946.5,['952K-iris_and_daisies_2_194935.jpg']
1620522136.0326343,imageprocess,1522.0,['1.3M-pigeon_2_197296.jpg']
1620522136.5752728,mobilenet,2984.5,['1.3M-pigeon_2_197296.jpg']
1620522137.4131773,sentiment,14421.0,['2500-strings.json']
1620522139.6394215,linpack,18971.842130518235,['4000.0']
1620522139.6698651,encrypt,223.0,"['500.0', '50.0']"
1620522139.717114,videoprocess,3078.5,['4.9M-640.avi']
1620522140.0750878,floatmatmult,48252.5,"['matrix1_8000_0.1.txt', 'matrix1_8000_0.1.txt']"
1620522140.3730443,videoprocess,3086.0,['1008K-grb_2.avi']
1620522141.5464349,sentiment,4663.0,['750-strings.json']
1620522142.3218932,floatmatmult,31556.0,"['matrix1_6000_0.5.txt', 'matrix1_6000_0.5.txt']"
1620522142.3959668,videoprocess,17160.5,['11M-SampleVideo_1280x720_10mb.mp4']
1620522143.0923169,encrypt,385.5,"['5000.0', '10.0']"
1620522143.2001302,encrypt,23943.5,"['35000.0', '100.0']"
1620522143.2930174,mobilenet,3069.0,['9.2M-rose_2_514080.jpg']
1620522143.3539972,lrtrain,47935.0,['20M-reviews.csv']
1620522143.799578,encrypt,17921.0,"['35000.0', '75.0']"
1620522143.9265423,sentiment,16049.5,['2750-strings.json']
1620522143.9623015,mobilenet,2952.0,['3.0M-french_fries_516538.jpg']
1620522144.0054252,sentiment,6034.0,['1000-strings.json']
1620522144.38116,sentiment,1786.5,['250-strings.json']
1620522144.3859138,sentiment,521.0,['50-strings.json']
